Origin,Dest,Distance
ORD,JAC,1162
LAX,JFK,2475
JFK,LAX,2475
DEN,SFO,967
SFO,OGG,2338
OGG,SFO,2338
MCO,SFO,2445
SFO,LIH,2447
DEN,ATL,1199
HNL,DEN,3365
CLT,DEN,1337
DEN,HNL,3365
LAX,IAD,2288
OGG,LAX,2486
LAX,DEN,862
LAX,OGG,2486
IAD,LAX,2288
DEN,SJC,948
KOA,SFO,2367
SFO,EWR,2565
LAX,KOA,2504
SFO,ORD,1846
SEA,SFO,679
SFO,KOA,2367
KOA,LAX,2504
DEN,SAT,794
LIH,SFO,2447
SFO,SEA,679
MSP,DEN,680
LAX,MCO,2217
LIH,LAX,2615
LAX,LIH,2615
LAX,ORD,1745
OGG,DEN,3303
DEN,OGG,3303
HNL,SFO,2398
SFO,HNL,2398
SFO,IAD,2419
PDX,SFO,550
LAX,HNL,2556
HNL,LAX,2556
DEN,LAX,862
MDT,ORD,594
EWR,SFO,2565
EWR,LAX,2454
LAX,EWR,2454
DEN,SAN,853
PHL,DEN,1557
SJC,DEN,948
ORD,LAX,1745
OMA,DEN,472
DEN,BOS,1754
ORD,ALB,723
OAK,IAD,2408
IAD,ORD,589
JAX,ORD,865
ORD,SEA,1721
ORD,MSP,334
SMF,ORD,1781
OAK,ORD,1835
ORD,JAX,865
STL,DEN,770
BUF,ORD,473
ORD,PHL,678
LGA,ORD,733
RIC,ORD,642
ORD,SFO,1846
MSP,ORD,334
ATL,SFO,2139
ORD,RDU,647
BOS,DEN,1754
DEN,IAD,1452
DEN,SNA,846
ORD,OAK,1835
LAX,BOS,2611
BOS,LAX,2611
CMH,ORD,296
BOS,SFO,2704
SFO,BOS,2704
ORD,RIC,642
DEN,PIT,1290
SFO,PHL,2521
PHL,SFO,2521
IAD,SFO,2419
LAX,PHL,2401
PHL,LAX,2401
IAD,SEA,2306
BWI,ORD,622
ORD,BOS,867
PHL,ORD,678
SEA,ORD,1721
BOS,IAD,413
PDX,IAD,2327
DEN,CMH,1155
SEA,IAD,2306
PDX,DEN,992
IAD,PDX,2327
MSY,IAD,954
SMF,IAD,2358
IAD,SAN,2253
ALB,ORD,723
SAN,IAD,2253
IAD,RDU,224
SJC,IAD,2400
IAD,SJC,2400
RDU,IAD,224
ORD,PVD,849
ORD,DEN,888
DEN,ORD,888
EGE,DEN,121
ORD,BUF,473
DEN,DFW,641
ORD,ROC,528
DEN,STL,770
SNA,DEN,846
BOS,ORD,867
MSY,ORD,837
SAT,SFO,1482
DEN,PHL,1557
JAC,DEN,406
RDU,ORD,647
ORD,IAD,589
ORD,EWR,719
PIT,DEN,1290
MCO,LAX,2217
SFO,SAT,1482
EWR,ORD,719
BWI,LAX,2329
SFO,ATL,2139
PVD,ORD,849
IAD,OAK,2408
IAD,SMF,2358
SFO,MCO,2445
SFO,BWI,2457
BWI,SFO,2457
IAD,DEN,1452
IND,DEN,977
LAX,BWI,2329
CMH,DEN,1155
IAD,BDL,326
LGA,DEN,1619
DFW,DEN,641
SFO,DEN,967
ROC,ORD,528
ORD,PDX,1739
ORD,CMH,296
DEN,EGE,121
ORD,BWI,622
SFO,PDX,550
CLT,ORD,599
ORD,SAN,1723
DEN,PDX,992
ORD,SJC,1829
GEG,ORD,1498
ORD,GSO,590
BDL,ORD,783
DEN,LGA,1619
LAX,MSY,1671
ORD,MSY,837
DEN,JAC,406
DTW,DEN,1123
SAN,DEN,853
DEN,MSP,680
ORD,SNA,1726
ATL,DEN,1199
JAC,ORD,1162
SFO,AUS,1504
DEN,SMF,910
IAH,SFO,1635
SFO,IAH,1635
ORD,SMF,1781
ORD,MDT,594
ORD,BDL,783
DEN,CLT,1337
DEN,EWR,1605
IAD,BOS,413
GEG,DEN,836
SNA,ORD,1726
SAN,ORD,1723
SMF,DEN,910
SFO,DFW,1464
PDX,ORD,1739
MSY,LAX,1671
MHT,ORD,843
IAD,MSY,954
DEN,DCA,1476
BDL,IAD,326
SJC,ORD,1829
ORD,GEG,1498
EWR,DEN,1605
DFW,SFO,1464
RDU,DEN,1436
DEN,DTW,1123
ORD,LGA,733
GSO,ORD,590
ORD,DCA,612
DCA,ORD,612
ORD,STL,258
DEN,IND,977
AUS,SFO,1504
ORD,MHT,843
DCA,DEN,1476
DEN,GEG,836
ABQ,IAD,1628
IAD,ABQ,1628
DEN,RDU,1436
IAD,LGA,229
LGA,IAD,229
PHX,IAD,1956
IAD,PHX,1956
IAD,STT,1605
SJU,IAD,1571
STT,SJU,68
LAX,JAC,784
JAC,LAX,784
MCO,ORD,1005
ORD,MCO,1005
ORD,FLL,1182
FLL,ORD,1182
MTJ,DEN,197
DEN,MTJ,197
SEA,HNL,2677
KOA,DEN,3329
SAN,HNL,2614
SJU,ORD,2072
ORD,STT,2116
MIA,IAD,921
ORD,TPA,1012
RNO,DEN,804
ONT,DEN,819
DEN,FLL,1703
DEN,ONT,819
PHX,SFO,651
DEN,MIA,1709
MSY,DEN,1062
DEN,MSY,1062
IAD,FLL,901
PHX,ORD,1440
MIA,DEN,1709
LAS,ORD,1515
ORD,LAS,1515
TPA,ORD,1012
DEN,RNO,804
FLL,DEN,1703
ORD,PHX,1440
PBI,ORD,1144
SFO,PHX,651
FLL,IAD,901
ORD,PBI,1144
IAD,SJU,1571
ORD,SJU,2072
ALB,CLT,646
ANC,PHX,2551
ATL,LAS,1747
ATL,PHX,1587
BOS,CLT,728
BUF,CLT,546
BUF,DCA,296
BWI,CLT,361
CLT,ABE,481
CLT,ALB,646
CLT,BDL,644
CLT,BNA,329
CLT,BOS,728
CLT,BUF,546
CLT,BWI,361
CLT,DCA,331
CLT,DFW,936
CLT,EWR,529
CLT,FLL,631
CLT,IAH,913
CLT,IND,428
CLT,LAS,1916
CLT,LAX,2125
CLT,LGA,544
CLT,MCI,809
CLT,MCO,468
CLT,MIA,650
CLT,MSY,651
CLT,ORF,290
CLT,PBI,590
CLT,PHX,1774
CLT,RDU,130
CLT,RIC,256
CLT,RSW,600
CLT,SEA,2279
CLT,SJU,1474
CLT,STT,1520
CLT,TPA,508
DCA,CLT,331
DCA,FLL,899
DCA,MCO,759
DCA,PBI,857
DCA,SYR,298
DCA,TPA,814
DFW,CLT,936
DFW,PHL,1302
EWR,CLT,529
FLL,DCA,899
GEG,PHX,1020
HNL,PHX,2917
IAH,CLT,913
IND,CLT,428
JAX,DCA,634
JFK,PHX,2153
LAS,CLT,1916
LAS,EWR,2227
LAS,MSP,1300
LAX,PIT,2136
LGA,CLT,544
MCO,CLT,468
MHT,CLT,737
MSP,CLT,930
MSP,PHX,1276
MSY,CLT,651
PBI,LAS,2158
PHL,ATL,665
PHL,BOS,280
PHL,CLT,448
PHL,DFW,1302
PHL,RIC,198
PHX,ATL,1587
PHX,CLE,1737
PHX,CMH,1671
PHX,HNL,2917
PHX,KOA,2860
PHX,MSP,1276
PIT,CLT,366
RDU,PHX,1891
RIC,CLT,256
RIC,PHL,198
RSW,CLT,600
SYR,CLT,603
TPA,DCA,814
ANC,LAS,2304
ATL,PHL,665
BDL,CLT,644
BOS,DCA,399
BOS,PHL,280
BOS,PHX,2300
BOS,PIT,496
BOS,SJU,1674
BUF,PHL,279
CHS,CLT,168
CLE,PHX,1737
CLT,CHS,168
CLT,DTW,500
CLT,IAD,321
CLT,JAX,329
CLT,MDT,413
CLT,MSP,930
CLT,MYR,156
CLT,PHL,448
CLT,PIT,366
CLT,PVD,683
CLT,ROC,573
CLT,SAV,213
CLT,SYR,603
DCA,BOS,399
DCA,BUF,296
DCA,JAX,634
DCA,LGA,214
EWR,LAS,2227
EWR,PHX,2133
FLL,CLT,631
FLL,LAS,2174
FLL,PHX,1972
FLL,PIT,994
IAD,CLT,321
IAH,PHX,1009
JAX,CLT,329
JFK,LAS,2248
LAS,ANC,2304
LAS,DFW,1055
LAS,JFK,2248
LIH,PHX,2979
MCI,CLT,809
MCO,DCA,759
MKE,PHX,1460
MYR,CLT,156
OGG,PHX,2845
ORF,CLT,290
PBI,CLT,590
PBI,DCA,857
PHL,DCA,119
PHL,MIA,1013
PHL,SAN,2369
PHL,SEA,2378
PHL,SJU,1576
PHX,BOS,2300
PHX,CLT,1774
PHX,DFW,868
PHX,EWR,2133
PHX,FLL,1972
PHX,JFK,2153
PHX,OGG,2845
PVD,CLT,683
RDU,CLT,130
SAN,PHL,2369
SAV,CLT,213
SFO,PIT,2254
SJU,BOS,1674
SJU,CLT,1474
SJU,PHL,1576
STT,CLT,1520
TPA,CLT,508
ATL,CLT,227
BOS,LAS,2381
BWI,PHL,90
CLT,ATL,227
CLT,MHT,737
CLT,SAN,2077
CLT,SFO,2296
DTW,CLT,500
KOA,PHX,2860
LAS,BOS,2381
LAS,DCA,2089
LAS,FLL,2174
LAS,PBI,2158
LGA,DCA,214
MIA,CLT,650
MIA,PHL,1013
MSY,PHL,1088
PHL,DTW,453
PHL,MSY,1088
PHL,STT,1605
PHL,SYR,228
PHX,BOI,735
PIT,SFO,2254
ROC,CLT,573
RSW,DCA,892
SFO,CLT,2296
STT,PHL,1605
BOI,PHX,735
DFW,LAS,1055
LAS,DTW,1750
LAS,MIA,2175
LAX,CLT,2125
PHL,PDX,2406
PHX,TUS,110
PIT,LAX,2136
ALB,PHL,212
BOS,LGA,185
DCA,PHX,1979
DCA,PVD,357
DCA,RSW,892
DTW,LAS,1750
LGA,BOS,185
PHL,BUF,279
PHX,ANC,2551
SEA,PHL,2378
STX,CLT,1562
TUS,PHX,110
DCA,MSY,969
MSP,LAS,1300
PHX,IAH,1009
LAS,ATL,1747
PHX,DCA,1979
PHX,GEG,1020
PIT,FLL,994
SEA,CLT,2279
MSY,DCA,969
SAN,CLT,2077
DCA,LAS,2089
DFW,PHX,868
SYR,PHL,228
BDL,PHL,196
BDL,DCA,313
CLT,CLE,430
DCA,BDL,313
LGA,PIT,335
PHL,BDL,196
PHL,BWI,90
PIT,LGA,335
PVD,DCA,357
CLT,ILM,185
ILM,CLT,185
PIT,RSW,966
PIT,TPA,873
PHL,IND,587
ALB,DCA,318
SYR,DCA,298
DCA,ALB,318
PHL,ALB,212
STL,CLT,575
CLE,CLT,430
PHX,LIH,2979
PHX,MKE,1460
DTW,PHL,453
BDL,PHX,2213
BNA,CLT,329
CLT,EGE,1455
PHX,BDL,2213
ISP,RSW,1101
ALB,TPA,1130
ATL,MIA,595
CVG,TPA,773
ATL,RDU,356
PIT,ATL,526
EWR,SLC,1968
ATL,TPA,406
ATL,JFK,760
MCO,ATL,403
LAX,ATL,1946
ATL,LAX,1946
ATL,SAT,874
JFK,ATL,760
CVG,ATL,373
ATL,DCA,547
ATL,SJU,1547
ATL,LGA,761
LGA,ATL,761
ATL,BWI,576
ATL,SRQ,445
ATL,IAD,533
ATL,BOS,946
ATL,SAV,215
SEA,ATL,2182
ATL,FLL,581
ATL,JAX,270
CVG,LAS,1678
BWI,ATL,576
ANC,SLC,2125
ATL,SDF,321
ATL,ELP,1282
ATL,SEA,2182
CVG,LGA,585
ATL,CVG,373
BOS,FLL,1237
ATL,MCO,403
ATL,MCI,692
ATL,RSW,515
MIA,ATL,595
ATL,OAK,2130
FLL,BOS,1237
ATL,DAY,432
ATL,BDL,859
BDL,ATL,859
ATL,LIT,453
ATL,SLC,1589
ATL,RIC,481
ATL,PBI,545
IND,ATL,432
ATL,CLE,554
RDU,ATL,356
OAK,ATL,2130
MSY,ATL,425
ATL,ROC,749
ATL,LEX,303
ATL,JAN,341
ATL,MSY,425
PBI,ATL,545
ATL,EWR,745
JAX,ATL,270
AUS,ATL,813
ATL,CHS,259
ATL,DFW,732
ATL,PNS,272
ATL,HSV,151
ATL,CAE,191
ATL,ORF,516
VPS,ATL,264
SAV,ATL,215
TPA,ATL,406
SLC,PHL,1926
ATL,MLB,443
ATL,TYS,152
IAH,ATL,689
SFO,CVG,2036
MCO,JFK,944
JFK,TPA,1005
DCA,ATL,547
SLC,JFK,1989
JFK,SAN,2446
SLC,ATL,1589
MCI,ATL,692
JFK,BOS,187
FLL,CVG,932
CVG,CMH,116
SAT,ATL,874
CVG,SAN,1865
IAD,ATL,533
DCA,SLC,1851
ATL,MOB,302
EWR,ATL,745
ATL,SMF,2092
PHL,SLC,1926
SRQ,ATL,445
SDF,ATL,321
BOS,MCO,1121
BOS,ATL,946
DFW,ATL,732
ATL,AUS,813
BOS,JFK,187
ORF,ATL,516
ATL,IND,432
LAS,CVG,1678
ATL,PIT,526
CVG,SLC,1449
ATL,TUS,1541
SLC,FLL,2083
ATL,DTW,594
HNL,ATL,4502
ELP,ATL,1282
JFK,FLL,1069
ATL,ONT,1900
TUS,ATL,1541
TPA,CVG,773
CVG,DCA,411
PNS,ATL,272
CLT,SLC,1727
CVG,LAX,1900
DAB,ATL,366
ATL,DAB,366
ONT,ATL,1900
ATL,SAN,1891
LEX,ATL,303
MCO,BOS,1121
ATL,IAH,689
LIT,ATL,453
SAN,ATL,1891
CAE,ATL,191
GSO,ATL,306
LGA,CVG,585
CVG,FLL,932
CVG,BDL,661
RNO,ATL,1993
CVG,MCO,756
CVG,SFO,2036
CHS,ATL,259
LGA,RSW,1080
DAY,ATL,432
CLE,ATL,554
DCA,CVG,411
ATL,HNL,4502
RIC,ATL,481
SLC,BOS,2105
HSV,ATL,151
SLC,CVG,1449
BHM,ATL,134
ATL,SNA,1919
BDL,FLL,1173
LAX,BDL,2527
ATL,RNO,1993
PIT,CVG,256
FLL,ATL,581
ATL,ABQ,1269
ATL,JAC,1572
JAC,ATL,1572
BDL,CVG,661
RSW,CVG,879
ATL,GPT,352
GPT,ATL,352
TYS,ATL,152
SLC,EWR,1968
ATL,VPS,264
SMF,ATL,2092
MCO,CVG,756
ATL,TLH,223
CVG,BOS,752
ATL,HDN,1340
HDN,ATL,1340
BOS,SLC,2105
CVG,RSW,879
SNA,ATL,1919
FLL,LGA,1076
PHX,CVG,1569
LAX,FLL,2342
PBI,LGA,1035
SLC,HNL,2994
LGA,FLL,1076
TPA,JFK,1005
MCO,LGA,950
LGA,MCO,950
LGA,TPA,1011
JFK,MCO,944
JFK,SLC,1989
FLL,JFK,1069
DEN,JFK,1626
SLC,TPA,1887
MCO,SLC,1929
JFK,MIA,1090
ATL,SJC,2116
RSW,BDL,1180
SLC,MCO,1929
FLL,BDL,1173
BDL,LAX,2527
BDL,PBI,1133
CVG,ABQ,1240
PBI,BOS,1197
LAX,TPA,2158
BOS,PBI,1197
TPA,LGA,1011
LGA,PBI,1035
EGE,ATL,1312
LAX,CVG,1900
STT,ATL,1599
ATL,PDX,2172
OGG,SLC,2936
STT,JFK,1623
SAN,CVG,1865
SJU,ATL,1547
BOS,CVG,752
MLB,ATL,443
SJC,ATL,2116
ABQ,ATL,1269
PDX,ATL,2172
JFK,HDN,1749
HNL,SLC,2994
BOS,RSW,1249
RSW,BOS,1249
RDU,SLC,1823
SLC,RDU,1823
RDU,CVG,390
BDL,RSW,1180
RSW,LGA,1080
PBI,BDL,1133
RSW,ATL,515
FLL,LAX,2342
TPA,SLC,1887
SLC,DCA,1851
IAD,SLC,1827
DTW,ATL,594
TPA,LAX,2158
SLC,CLT,1727
JFK,CVG,589
CMH,CVG,116
ROC,ATL,749
PDX,CVG,1975
ATL,GSO,306
CVG,PDX,1975
CVG,PHX,1569
CVG,SEA,1964
PHF,ATL,508
SLC,IAD,1827
SLC,ANC,2125
CVG,PIT,256
BOS,TPA,1185
SLC,OGG,2936
JFK,SJU,1597
SJU,JFK,1597
ATL,CMH,446
JAN,ATL,341
ATL,EGE,1312
MIA,JFK,1090
PDX,JFK,2454
ATL,STT,1599
SEA,CVG,1964
CVG,BWI,430
FLL,SLC,2083
JFK,SEA,2421
CMH,ATL,446
LGA,MSY,1183
ATL,MCN,79
ATL,VLD,208
ATL,SBN,566
ATL,PVD,903
ATL,AVL,164
TUL,ATL,674
HPN,ATL,780
MFE,ATL,974
CAK,CVG,214
CVG,CAK,214
ATL,BTR,449
ATL,CSG,83
ATL,TRI,227
OKC,ATL,761
ATL,HPN,780
ATL,ILM,377
ATL,SWF,784
MDT,ATL,619
ATL,BQK,238
ATL,CRW,363
CVG,PHL,507
PHL,CVG,507
ATL,OKC,761
CRW,ATL,363
SHV,ATL,552
ATL,OMA,821
MGM,ATL,147
ATL,MYR,317
PFN,ATL,247
ATL,ABE,692
ABE,ATL,692
CAK,ATL,528
GRR,ATL,640
ATL,CHA,106
CHA,ATL,106
ATL,TUL,674
ATL,ICT,781
ATL,MEI,267
FAY,ATL,331
ATL,SYR,793
SYR,ATL,793
MEM,CVG,403
CVG,MEM,403
ATL,MGM,147
ATL,DSM,743
DSM,ATL,743
AGS,ATL,143
ROA,ATL,357
ATL,AVP,714
MOB,ATL,302
ATL,ALB,852
MLI,ATL,633
ATL,FAY,331
ATL,EWN,433
ATL,MLI,633
CVG,AVL,275
ATL,CAK,528
BTR,ATL,449
CAE,LGA,617
FWA,ATL,508
DCA,JAN,860
ICT,ATL,781
ATL,SCE,615
BGR,ATL,1134
GNV,ATL,300
JAN,DCA,860
PVD,ATL,903
ABY,ATL,146
ATL,CRP,876
ATL,LFT,503
ATL,MHT,952
ATL,DHN,171
DHN,ATL,171
AVL,ATL,164
EVV,ATL,350
ATL,EYW,646
ATL,SGF,563
ATL,MDT,619
FNT,ATL,644
TRI,ATL,227
OAJ,ATL,399
ATL,EVV,350
ATL,SHV,552
ATL,PFN,247
CVG,CAE,404
LAN,CVG,258
CAE,CVG,404
ATL,GNV,300
PIA,ATL,564
ATW,ATL,765
ATL,BMI,533
AEX,ATL,500
OMA,ATL,821
CID,ATL,694
ATL,ROA,357
ATL,PHF,508
ATL,MSN,707
MSN,ATL,707
TUL,CVG,646
SWF,ATL,784
ATL,FNT,644
EWN,ATL,433
ATL,AGS,143
MEI,ATL,267
CRP,ATL,876
ATL,PWM,1027
PWM,ATL,1027
GRK,ATL,803
ATL,ABY,146
ATL,AEX,500
ILM,ATL,377
ATL,GRR,640
ATL,CHO,457
GTR,ATL,241
ALB,ATL,852
ATL,OAJ,399
LFT,ATL,503
LYH,ATL,389
ATL,MFE,974
ATL,ATW,765
HHH,ATL,239
EYW,ATL,646
VLD,ATL,208
MYR,ATL,317
FSD,ATL,954
ATL,FSM,579
ATL,PIA,564
ATL,GRK,803
ATL,FWA,508
CSG,ATL,83
GRB,ATL,774
GRB,CVG,416
CVG,GRB,416
MHT,ATL,952
ISP,ATL,795
AVP,ATL,714
ATL,MLU,448
MLU,ATL,448
TLH,ATL,223
CVG,MDT,429
JAN,CVG,555
DCA,HSV,613
AVL,CVG,275
CVG,OMA,614
ATL,GRB,774
ATL,FLO,273
ATL,HHH,239
ATL,CID,694
HSV,DCA,613
CVG,BTR,693
OMA,CVG,614
ATL,TOL,549
CVG,TUL,646
ACY,ATL,678
ATL,BTV,960
BTV,ATL,960
FSM,ATL,579
ATL,ISP,795
ATL,LYH,389
SGF,ATL,563
ATL,GTR,241
BMI,ATL,533
MCN,ATL,79
MDT,CVG,429
CHO,ATL,457
TOL,ATL,549
SBN,ATL,566
FLO,ATL,273
BQK,ATL,238
LGA,CAE,617
CVG,HSV,325
CVG,EWR,569
EWR,CVG,569
HSV,CVG,325
ATL,ACY,678
SCE,ATL,615
ATL,FSD,954
CVG,JAN,555
ATL,BGR,1134
MEM,MCO,683
PBI,DEN,1679
DEN,CAK,1224
CAK,DEN,1224
DEN,BDL,1671
FLL,MEM,851
MCO,MEM,683
DEN,JAX,1447
BDL,DEN,1671
DEN,SDF,1023
SDF,DEN,1023
JAX,DEN,1447
DEN,RSW,1606
MEM,FLL,851
DEN,PBI,1679
RSW,DEN,1606
LAS,HNL,2762
HNL,LAS,2762
HNL,SAN,2614
SMF,HNL,2462
HNL,SMF,2462
HNL,SEA,2677
HNL,PDX,2603
SEA,OGG,2640
OGG,SEA,2640
SAN,OGG,2541
OGG,SAN,2541
PDX,OGG,2562
OGG,PDX,2562
SJC,HNL,2416
HNL,SJC,2416
ITO,HNL,216
KOA,HNL,163
HNL,LIH,102
LIH,HNL,102
HNL,OGG,100
HNL,KOA,163
OGG,HNL,100
KOA,OGG,84
HNL,ITO,216
LIH,OGG,202
XNA,LAX,1371
LAX,XNA,1371
DFW,LAW,140
LAW,DFW,140
DFW,TYR,103
GRK,DFW,134
DFW,GRK,134
AEX,DFW,285
DFW,AEX,285
SPS,DFW,113
DFW,CLL,164
ABI,DFW,158
DFW,ABI,158
DFW,TXK,181
CLL,DFW,164
TYR,DFW,103
DFW,LFT,351
DFW,ACT,89
GGG,DFW,140
MLU,DFW,293
DFW,SPS,113
LFT,DFW,351
ACT,DFW,89
SJT,DFW,228
DFW,SJT,228
TXK,DFW,181
DFW,GGG,140
DFW,SHV,190
SHV,DFW,190
DFW,MLU,293
LRD,DFW,394
DFW,LRD,394
MOB,DFW,540
DFW,XNA,281
DFW,AMA,313
VPS,DFW,626
DFW,VPS,626
LIT,DFW,304
DFW,LIT,304
PIT,DFW,1068
DFW,PIT,1068
FSM,DFW,228
CID,DFW,685
DFW,FNT,1003
GPT,DFW,500
DFW,SGF,364
SGF,DFW,364
DFW,GPT,500
MSN,DFW,821
DFW,TYS,772
TYS,DFW,772
CAE,DFW,922
DFW,MAF,309
LBB,DFW,282
DFW,LBB,282
BTR,DFW,383
DFW,BTR,383
DFW,HSV,603
DFW,MOB,540
HOU,DFW,247
DFW,HOU,247
DFW,CAE,922
CRP,DFW,354
DFW,CRP,354
DFW,CLE,1021
ICT,DFW,328
DFW,ICT,328
MAF,DFW,309
AMA,DFW,313
DFW,PNS,604
PNS,DFW,604
XNA,DFW,281
PIA,DFW,673
CMI,DFW,693
DFW,CMI,693
CHA,DFW,695
DFW,FWA,859
DFW,CHA,695
CHS,DFW,987
DFW,SDF,733
DFW,CHS,987
SDF,DFW,733
DFW,FSM,228
DFW,SBA,1315
SBA,DFW,1315
HSV,DFW,603
DFW,JAN,408
DFW,CID,685
DFW,LEX,785
CLE,DFW,1021
JAN,DFW,408
GSP,DFW,862
LEX,DFW,785
OKC,DFW,175
GSO,DFW,999
DFW,GSO,999
DFW,PIA,673
DFW,OKC,175
FNT,DFW,1003
DFW,CMH,927
CMH,DFW,927
DFW,MKE,853
MKE,DFW,853
MDT,DFW,1232
DFW,DSM,624
DSM,DFW,624
DFW,ORF,1213
ORF,DFW,1213
TUL,DFW,237
DFW,TUL,237
DFW,MSN,821
DFW,EVV,642
GRR,DFW,931
DFW,GRR,931
ROW,DFW,435
DFW,ROW,435
SAV,DFW,925
DFW,SAV,925
DFW,GSP,862
MLI,DFW,691
FWA,DFW,859
EVV,DFW,642
DFW,MDT,1232
DFW,MLI,691
MTJ,DFW,722
DFW,MTJ,722
CMH,MIA,990
MIA,CMH,990
FNT,ORD,223
ORD,CMI,135
CMI,ORD,135
MIA,RIC,826
ORD,SHV,733
MOB,ORD,779
ORD,MOB,779
ORD,LIT,552
JFK,BWI,184
LIT,ORD,552
GRB,MQT,134
BWI,JFK,184
ORD,EVV,273
MIA,CVG,948
EVV,ORD,273
ORD,RST,268
RST,ORD,268
MQT,ORD,303
ORD,MQT,303
ORD,CHA,501
ORD,LSE,215
LSE,ORD,215
ORD,FNT,223
ORD,DBQ,147
ORD,GPT,800
GPT,ORD,800
JAN,ORD,677
ORD,JAN,677
ORD,GSP,577
MKE,MQT,236
MQT,MKE,236
CHA,ORD,501
GSP,ORD,577
ORD,JFK,740
MIA,IND,1021
IND,MIA,1021
MIA,GSO,710
ORF,MIA,802
MIA,ORF,802
DBQ,ORD,147
HSV,ORD,510
ORD,BTR,810
RIC,MIA,826
MIA,MEM,860
PIT,MIA,1013
ORD,HSV,510
TOL,ORD,214
PIT,JFK,340
JFK,PIT,340
ORD,PNS,794
GSO,MIA,710
PNS,ORD,794
ORD,TOL,214
MIA,PIT,1013
CVG,MIA,948
MIA,SDF,911
SDF,MIA,911
BTR,ORD,810
JFK,ORD,740
MQT,GRB,134
CLE,JFK,425
JFK,CLE,425
ORD,VPS,800
VPS,ORD,800
MEM,MIA,860
SHV,ORD,733
XNA,MIA,1100
MIA,XNA,1100
RDU,JAX,408
JAX,RDU,408
CLE,MIA,1080
MIA,CLE,1080
BOS,RDU,612
RDU,SDF,416
SDF,RDU,416
CMH,BOS,640
RDU,JFK,426
BOS,CMH,640
RDU,XNA,868
XNA,RDU,868
RDU,BOS,612
DCA,BNA,562
BNA,DCA,562
XNA,DCA,963
DCA,XNA,963
DCA,RDU,227
RDU,DCA,227
EWR,RDU,416
RDU,EWR,416
BDL,RDU,532
JFK,RDU,426
RDU,BDL,532
CMH,RDU,361
RDU,CMH,361
RDU,MCI,904
MCI,RDU,904
LGA,RDU,431
BNA,STL,271
STL,JFK,892
SGF,STL,195
STL,BNA,271
RDU,LGA,431
JFK,STL,892
STL,SGF,195
DCA,JFK,213
JFK,DCA,213
DSM,LGA,1031
LGA,DSM,1031
LGA,XNA,1147
CLE,LGA,418
MSN,LGA,812
LGA,SDF,658
SDF,LGA,658
LGA,DTW,501
LGA,MSN,812
XNA,LGA,1147
LGA,CMH,478
CMH,LGA,478
FNT,LGA,530
LGA,FNT,530
DTW,LGA,501
LGA,CLE,418
MEM,LGA,963
LGA,MEM,963
DFW,HNL,3784
OGG,DFW,3711
DFW,OGG,3711
HNL,DFW,3784
SAN,JFK,2446
LAX,MIA,2342
BOS,SAN,2588
SAN,BOS,2588
LAX,SJU,3386
SJU,LAX,3386
MIA,LAX,2342
SEA,JFK,2421
SFO,MIA,2585
DFW,MCO,984
ORD,MIA,1197
MIA,ORD,1197
DFW,RDU,1062
DFW,TPA,929
SAT,DFW,247
DFW,BWI,1217
RSW,DFW,1017
DFW,RSW,1017
TUS,DFW,813
DFW,STL,551
DFW,DCA,1192
ABQ,DFW,569
DFW,BHM,597
DFW,BNA,631
IAH,DFW,224
DFW,BDL,1471
RIC,DFW,1158
OMA,DFW,583
DCA,DFW,1192
DFW,FAT,1313
ELP,ORD,1236
STL,DFW,551
BUR,DFW,1231
DFW,MCI,460
DFW,ONT,1189
BDL,DFW,1471
DFW,SAT,247
IND,DFW,762
EWR,DFW,1372
DFW,ABQ,569
SJU,TPA,1237
DFW,SNA,1205
DFW,ELP,551
JFK,DFW,1391
DFW,MFE,468
JAX,DFW,919
DFW,TUS,813
RDU,DFW,1062
DFW,JFK,1391
SAN,DFW,1171
STL,SAN,1558
MIA,DTW,1145
MIA,DFW,1121
STL,RDU,667
MIA,MCO,193
ELP,DFW,551
MIA,BNA,806
DFW,AUS,190
MEM,DFW,432
AUS,DFW,190
ORD,ELP,1236
DFW,BOS,1562
MIA,SFO,2585
DFW,FLL,1119
DCA,MIA,920
DFW,OMA,583
ONT,DFW,1189
MIA,MSY,674
DFW,MSP,852
MIA,BOS,1258
DFW,PDX,1616
STL,ORD,258
MSY,LGA,1183
DFW,SAN,1171
FAT,DFW,1313
FLL,DFW,1119
SEA,DFW,1660
SJU,MCO,1189
DFW,IND,762
DFW,MIA,1121
DFW,JAX,919
PSP,DFW,1126
DFW,BUR,1231
DTW,DFW,987
PBI,DFW,1103
PHX,MIA,1972
SJC,AUS,1476
DFW,MSY,448
DFW,COS,592
TPA,SJU,1237
DCA,STL,719
DFW,SJC,1438
BOS,MIA,1258
PDX,DFW,1616
DFW,DTW,987
MIA,DCA,920
MSY,MIA,674
DFW,SEA,1660
ORD,PSP,1652
DFW,EWR,1372
MIA,STL,1068
SJU,EWR,1608
SJU,MIA,1045
MIA,LGA,1097
LGA,MIA,1097
FLL,SJU,1046
DFW,SJU,2165
MFE,DFW,468
RNO,DFW,1345
SMF,DFW,1431
BWI,DFW,1217
SJU,DFW,2165
MIA,SJU,1045
DFW,RIC,1158
JFK,STT,1623
DFW,DAY,861
TPA,DFW,929
BNA,DFW,631
STT,MIA,1107
RDU,MIA,700
SJC,DFW,1438
