Origin,Dest,Distance,Predicted_Delay
HPN,ORD,738,6
ORD,ICT,588,24
ORD,BNA,409,30
SPI,ORD,174,13
ORD,SPI,174,5
ORD,FWA,157,3
DEN,DRO,251,19
MBS,ORD,222,28
ORD,MBS,222,37
DEN,TUL,541,24
TUL,DEN,541,50
FSD,DEN,483,13
DEN,TUS,639,27
DEN,CID,692,41
BOI,DEN,649,28
ORD,BZN,1186,33
LAN,ORD,179,39
XNA,DEN,616,55
DEN,XNA,616,29
SGF,DEN,637,42
TYS,DEN,1162,58
SAT,DEN,794,18
ATL,COS,1185,42
SAT,MCI,706,8
MCI,PIT,773,13
PIT,MCI,773,31
CMH,MKE,331,22
MSN,MCI,386,40
MCI,COS,538,51
SLC,PIH,150,55
TWF,SLC,175,39
SNA,SLC,588,32
DSM,SLC,955,19
ORD,ATL,606,29
SLC,YKM,586,33
SLC,DRO,338,59
ATL,ORD,606,23
SLC,MSP,991,46
AUS,SLC,1085,46
ONT,LAX,47,6
SBP,SFO,191,57
SFO,FAT,158,16
MRY,SFO,77,59
LAX,SMX,135,38
SMX,LAX,135,30
ACV,SFO,250,60
SBA,LAX,89,55
BFL,SFO,238,11
PDX,MFR,222,59
CEC,ACV,56,47
FAT,LAS,258,11
LAS,FAT,258,21
SFO,CEC,304,49
CIC,SFO,153,50
SFO,CIC,153,20
MFR,PDX,222,4
SMF,ACV,207,23
CEC,SFO,304,19
SFO,RDM,462,53
ORD,IND,177,11
BUR,SFO,326,40
SNA,SFO,372,18
EUG,SFO,451,0
SFO,COS,963,6
ABQ,SFO,896,0
PMD,SFO,316,51
SFO,PMD,316,22
ICT,LAX,1203,43
DEN,CLE,1201,38
DEN,PSP,776,32
DEN,FAR,627,43
MSP,ATL,906,32
EKO,SLC,200,59
SLC,EKO,200,53
FAR,SLC,865,52
HOU,ATL,696,9
BFL,SLC,534,40
FCA,SLC,532,42
SLC,FAR,865,24
SLC,BHM,1472,19
LAX,MRY,267,2
MRY,LAX,267,11
BFL,LAX,109,2
LAX,BFL,109,31
IYK,LAX,123,38
LAX,IYK,123,39
PSP,LAX,110,13
LAX,ONT,47,44
LAX,OXR,49,23
OXR,LAX,49,0
LAX,SGU,348,15
SGU,LAX,348,39
LAX,YUM,237,31
YUM,LAX,237,42
IPL,LAX,181,15
YUM,IPL,58,34
LAX,CLD,86,20
PDX,RDM,116,44
IPL,YUM,58,29
LAX,IPL,181,4
PSP,DEN,776,1
DFW,LAX,1235,58
LAX,OKC,1187,44
LAX,BOI,674,29
BUR,DEN,850,52
DEN,BUR,850,6
DEN,EUG,997,8
EUG,DEN,997,4
DEN,RFD,829,55
DEN,FAT,844,1
RDD,SMF,131,22
ASE,SFO,848,8
PIH,SLC,150,20
CPR,SLC,320,0
SLC,CPR,320,24
DRO,SLC,338,48
TUS,SLC,601,2
SLC,BFL,534,26
BTM,SLC,357,3
HLN,SLC,402,22
SLC,HLN,402,16
MFR,SLC,575,9
ELP,SLC,693,50
MRY,SLC,607,40
SLC,MRY,607,26
PSC,SLC,521,28
SLC,MFR,575,24
SBA,SLC,615,16
SLC,BLI,757,37
BLI,SLC,757,56
SLC,BTM,357,10
SLC,PIT,1659,45
DTW,SLC,1481,32
SLC,DTW,1481,20
SLC,ORD,1249,3
SLC,MSY,1428,53
PIT,SLC,1659,40
SBA,SJC,234,58
SJC,SBA,234,17
ACV,SMF,207,52
ACV,CEC,56,10
DEN,ICT,419,0
DSM,DEN,589,43
DEN,BFL,845,45
CAK,ORD,344,46
ORD,CAK,344,57
MCI,ORD,403,8
DAY,ORD,240,49
ORD,DAY,240,31
SFO,SNA,372,11
RFD,DEN,829,33
DEN,FSD,483,49
SFO,ASE,848,16
SFO,BZN,807,0
BZN,SFO,807,48
DFW,CVG,812,6
COD,SLC,298,46
SLC,COD,298,7
OKC,SLC,866,53
SLE,SLC,628,0
SLC,EUG,619,46
SLC,DSM,955,42
LWS,SLC,461,32
EUG,SLC,619,60
SLC,XNA,1004,41
SLC,FSD,804,52
SBP,SLC,608,43
FSD,SLC,804,15
SLC,CMH,1529,54
MSY,SLC,1428,53
DEN,RAP,301,28
DEN,GRR,1014,35
GRR,DEN,1014,45
ICT,DEN,419,5
AVP,ORD,631,15
ORD,DTW,235,4
LAX,PDX,834,1
ABE,ORD,654,51
OKC,ORD,693,51
RAP,DEN,301,7
ATL,BUF,712,19
MKE,ATL,669,29
MKE,CLT,651,37
ATL,HOU,696,60
GRR,ORD,137,33
IAH,ORD,925,51
DEN,OMA,472,43
PDX,LAX,834,45
SEA,LAX,954,7
COS,SFO,963,28
DEN,IAH,861,14
BIS,DEN,517,11
GSP,ATL,153,49
MSN,MKE,74,8
SLC,CDC,221,0
CDC,SLC,221,38
BMI,ORD,116,60
ORD,BMI,116,19
ORD,HPN,738,3
GJT,ORD,1100,26
DEN,MRY,960,51
ATL,STL,483,38
STL,ATL,483,7
MTJ,LAX,666,19
LAX,ICT,1203,55
YKM,SLC,586,50
TUS,SFO,751,10
LAX,SEA,954,5
CLT,MKE,651,1
SLC,LWS,461,50
ATL,MTJ,1352,25
MTJ,ATL,1352,32
DEN,DSM,589,35
XNA,LEX,549,35
BUR,TUS,453,29
MFR,MOD,343,47
PIA,DEN,793,41
LAX,MTJ,666,12
SMF,SBA,310,5
BOI,PIT,1849,20
ORD,HNL,4243,53
HNL,ORD,4243,46
ORD,CLT,599,5
KOA,ORD,4213,24
OGG,KOA,84,47
ORD,OGG,4184,41
SFO,JFK,2586,20
JFK,SFO,2586,5
ORD,JAC,1162,54
LAX,JFK,2475,46
JFK,LAX,2475,48
DEN,SFO,967,15
SFO,OGG,2338,25
OGG,SFO,2338,39
MCO,SFO,2445,9
SFO,LIH,2447,29
DEN,ATL,1199,16
HNL,DEN,3365,15
CLT,DEN,1337,36
DEN,HNL,3365,36
LAX,IAD,2288,24
OGG,LAX,2486,35
LAX,DEN,862,31
LAX,OGG,2486,54
IAD,LAX,2288,36
DEN,SJC,948,52
KOA,SFO,2367,20
SFO,EWR,2565,23
LAX,KOA,2504,56
SFO,ORD,1846,29
SEA,SFO,679,14
SFO,KOA,2367,17
KOA,LAX,2504,59
DEN,SAT,794,42
LIH,SFO,2447,27
SFO,SEA,679,16
MSP,DEN,680,27
LAX,MCO,2217,0
LIH,LAX,2615,14
LAX,LIH,2615,1
LAX,ORD,1745,43
OGG,DEN,3303,8
DEN,OGG,3303,57
HNL,SFO,2398,42
SFO,HNL,2398,6
SFO,IAD,2419,9
PDX,SFO,550,41
LAX,HNL,2556,22
HNL,LAX,2556,26
DEN,LAX,862,5
MDT,ORD,594,44
EWR,SFO,2565,43
EWR,LAX,2454,59
LAX,EWR,2454,3
DEN,SAN,853,46
PHL,DEN,1557,47
SJC,DEN,948,51
ORD,LAX,1745,4
OMA,DEN,472,6
DEN,BOS,1754,0
ORD,ALB,723,31
OAK,IAD,2408,23
IAD,ORD,589,12
JAX,ORD,865,6
ORD,SEA,1721,17
ORD,MSP,334,56
SMF,ORD,1781,58
OAK,ORD,1835,37
ORD,JAX,865,32
STL,DEN,770,40
BUF,ORD,473,16
ORD,PHL,678,57
LGA,ORD,733,33
RIC,ORD,642,50
ORD,SFO,1846,39
MSP,ORD,334,15
ATL,SFO,2139,37
ORD,RDU,647,43
BOS,DEN,1754,7
DEN,IAD,1452,10
DEN,SNA,846,8
ORD,OAK,1835,37
LAX,BOS,2611,7
BOS,LAX,2611,29
CMH,ORD,296,48
BOS,SFO,2704,3
SFO,BOS,2704,51
ORD,RIC,642,2
DEN,PIT,1290,59
SFO,PHL,2521,0
PHL,SFO,2521,9
IAD,SFO,2419,34
LAX,PHL,2401,43
PHL,LAX,2401,5
IAD,SEA,2306,13
BWI,ORD,622,8
ORD,BOS,867,21
PHL,ORD,678,45
SEA,ORD,1721,30
BOS,IAD,413,46
PDX,IAD,2327,25
DEN,CMH,1155,54
SEA,IAD,2306,53
PDX,DEN,992,36
IAD,PDX,2327,47
MSY,IAD,954,16
SMF,IAD,2358,55
IAD,SAN,2253,54
ALB,ORD,723,48
SAN,IAD,2253,46
IAD,RDU,224,59
SJC,IAD,2400,54
IAD,SJC,2400,7
RDU,IAD,224,23
ORD,PVD,849,48
ORD,DEN,888,46
DEN,ORD,888,30
EGE,DEN,121,6
ORD,BUF,473,60
DEN,DFW,641,42
ORD,ROC,528,36
DEN,STL,770,4
SNA,DEN,846,43
BOS,ORD,867,36
MSY,ORD,837,48
SAT,SFO,1482,1
DEN,PHL,1557,11
JAC,DEN,406,16
RDU,ORD,647,52
ORD,IAD,589,6
ORD,EWR,719,22
PIT,DEN,1290,36
MCO,LAX,2217,47
SFO,SAT,1482,12
EWR,ORD,719,32
BWI,LAX,2329,3
SFO,ATL,2139,5
PVD,ORD,849,15
IAD,OAK,2408,28
IAD,SMF,2358,37
SFO,MCO,2445,53
SFO,BWI,2457,59
BWI,SFO,2457,24
IAD,DEN,1452,42
IND,DEN,977,29
LAX,BWI,2329,38
CMH,DEN,1155,4
IAD,BDL,326,27
LGA,DEN,1619,30
DFW,DEN,641,30
SFO,DEN,967,30
ROC,ORD,528,44
ORD,PDX,1739,5
ORD,CMH,296,24
DEN,EGE,121,51
ORD,BWI,622,35
SFO,PDX,550,34
CLT,ORD,599,5
ORD,SAN,1723,20
DEN,PDX,992,35
ORD,SJC,1829,60
GEG,ORD,1498,21
ORD,GSO,590,51
BDL,ORD,783,59
DEN,LGA,1619,17
LAX,MSY,1671,60
ORD,MSY,837,49
DEN,JAC,406,24
DTW,DEN,1123,4
SAN,DEN,853,21
DEN,MSP,680,15
ORD,SNA,1726,9
ATL,DEN,1199,31
JAC,ORD,1162,31
SFO,AUS,1504,13
DEN,SMF,910,40
IAH,SFO,1635,53
SFO,IAH,1635,30
ORD,SMF,1781,59
ORD,MDT,594,5
ORD,BDL,783,40
DEN,CLT,1337,21
DEN,EWR,1605,35
IAD,BOS,413,58
GEG,DEN,836,56
SNA,ORD,1726,41
SAN,ORD,1723,14
SMF,DEN,910,21
SFO,DFW,1464,19
PDX,ORD,1739,49
MSY,LAX,1671,41
MHT,ORD,843,7
IAD,MSY,954,48
DEN,DCA,1476,34
BDL,IAD,326,1
SJC,ORD,1829,23
ORD,GEG,1498,16
EWR,DEN,1605,35
DFW,SFO,1464,39
RDU,DEN,1436,40
DEN,DTW,1123,20
ORD,LGA,733,21
GSO,ORD,590,4
ORD,DCA,612,20
DCA,ORD,612,17
ORD,STL,258,8
DEN,IND,977,35
AUS,SFO,1504,11
ORD,MHT,843,27
DCA,DEN,1476,27
DEN,GEG,836,45
ABQ,IAD,1628,45
IAD,ABQ,1628,38
DEN,RDU,1436,46
IAD,LGA,229,34
LGA,IAD,229,9
PHX,IAD,1956,46
IAD,PHX,1956,18
IAD,STT,1605,19
SJU,IAD,1571,11
STT,SJU,68,30
LAX,JAC,784,46
JAC,LAX,784,32
MCO,ORD,1005,56
ORD,MCO,1005,60
ORD,FLL,1182,43
FLL,ORD,1182,32
MTJ,DEN,197,11
DEN,MTJ,197,44
SEA,HNL,2677,36
KOA,DEN,3329,55
SAN,HNL,2614,15
SJU,ORD,2072,45
ORD,STT,2116,40
MIA,IAD,921,52
ORD,TPA,1012,19
RNO,DEN,804,34
ONT,DEN,819,49
DEN,FLL,1703,10
DEN,ONT,819,26
PHX,SFO,651,57
DEN,MIA,1709,49
MSY,DEN,1062,47
DEN,MSY,1062,36
IAD,FLL,901,24
PHX,ORD,1440,15
MIA,DEN,1709,46
LAS,ORD,1515,58
ORD,LAS,1515,17
TPA,ORD,1012,3
DEN,RNO,804,59
FLL,DEN,1703,7
ORD,PHX,1440,48
PBI,ORD,1144,2
SFO,PHX,651,30
FLL,IAD,901,25
ORD,PBI,1144,14
IAD,SJU,1571,20
ORD,SJU,2072,49
ALB,CLT,646,59
ANC,PHX,2551,42
ATL,LAS,1747,24
ATL,PHX,1587,54
BOS,CLT,728,17
BUF,CLT,546,8
BUF,DCA,296,35
BWI,CLT,361,35
CLT,ABE,481,31
CLT,ALB,646,22
CLT,BDL,644,49
CLT,BNA,329,42
CLT,BOS,728,45
CLT,BUF,546,50
CLT,BWI,361,26
CLT,DCA,331,40
CLT,DFW,936,0
CLT,EWR,529,17
CLT,FLL,631,32
CLT,IAH,913,26
CLT,IND,428,8
CLT,LAS,1916,45
CLT,LAX,2125,39
CLT,LGA,544,2
CLT,MCI,809,52
CLT,MCO,468,55
CLT,MIA,650,12
CLT,MSY,651,4
CLT,ORF,290,12
CLT,PBI,590,34
CLT,PHX,1774,30
CLT,RDU,130,56
CLT,RIC,256,19
CLT,RSW,600,15
CLT,SEA,2279,1
CLT,SJU,1474,4
CLT,STT,1520,57
CLT,TPA,508,35
DCA,CLT,331,5
DCA,FLL,899,55
DCA,MCO,759,5
DCA,PBI,857,25
DCA,SYR,298,15
DCA,TPA,814,33
DFW,CLT,936,40
DFW,PHL,1302,44
EWR,CLT,529,46
FLL,DCA,899,48
GEG,PHX,1020,54
HNL,PHX,2917,22
IAH,CLT,913,40
IND,CLT,428,25
JAX,DCA,634,55
JFK,PHX,2153,50
LAS,CLT,1916,13
LAS,EWR,2227,28
LAS,MSP,1300,43
LAX,PIT,2136,47
LGA,CLT,544,29
MCO,CLT,468,19
MHT,CLT,737,0
MSP,CLT,930,41
MSP,PHX,1276,44
MSY,CLT,651,8
PBI,LAS,2158,48
PHL,ATL,665,53
PHL,BOS,280,55
PHL,CLT,448,46
PHL,DFW,1302,39
PHL,RIC,198,32
PHX,ATL,1587,48
PHX,CLE,1737,32
PHX,CMH,1671,12
PHX,HNL,2917,19
PHX,KOA,2860,49
PHX,MSP,1276,9
PIT,CLT,366,19
RDU,PHX,1891,43
RIC,CLT,256,47
RIC,PHL,198,36
RSW,CLT,600,7
SYR,CLT,603,29
TPA,DCA,814,43
ANC,LAS,2304,19
ATL,PHL,665,25
BDL,CLT,644,16
BOS,DCA,399,7
BOS,PHL,280,21
BOS,PHX,2300,43
BOS,PIT,496,42
BOS,SJU,1674,39
BUF,PHL,279,14
CHS,CLT,168,0
CLE,PHX,1737,48
CLT,CHS,168,15
CLT,DTW,500,20
CLT,IAD,321,23
CLT,JAX,329,42
CLT,MDT,413,43
CLT,MSP,930,47
CLT,MYR,156,45
CLT,PHL,448,47
CLT,PIT,366,4
CLT,PVD,683,54
CLT,ROC,573,29
CLT,SAV,213,24
CLT,SYR,603,38
DCA,BOS,399,45
DCA,BUF,296,21
DCA,JAX,634,54
DCA,LGA,214,60
EWR,LAS,2227,46
EWR,PHX,2133,52
FLL,CLT,631,20
FLL,LAS,2174,26
FLL,PHX,1972,56
FLL,PIT,994,58
IAD,CLT,321,27
IAH,PHX,1009,29
JAX,CLT,329,17
JFK,LAS,2248,37
LAS,ANC,2304,25
LAS,DFW,1055,34
LAS,JFK,2248,51
LIH,PHX,2979,21
MCI,CLT,809,1
MCO,DCA,759,16
MKE,PHX,1460,4
MYR,CLT,156,32
OGG,PHX,2845,36
ORF,CLT,290,9
PBI,CLT,590,46
PBI,DCA,857,45
PHL,DCA,119,13
PHL,MIA,1013,56
PHL,SAN,2369,9
PHL,SEA,2378,32
PHL,SJU,1576,52
PHX,BOS,2300,13
PHX,CLT,1774,40
PHX,DFW,868,49
PHX,EWR,2133,53
PHX,FLL,1972,46
PHX,JFK,2153,51
PHX,OGG,2845,13
PVD,CLT,683,23
RDU,CLT,130,36
SAN,PHL,2369,26
SAV,CLT,213,23
SFO,PIT,2254,38
SJU,BOS,1674,26
SJU,CLT,1474,12
SJU,PHL,1576,20
STT,CLT,1520,17
TPA,CLT,508,36
ATL,CLT,227,22
BOS,LAS,2381,37
BWI,PHL,90,54
CLT,ATL,227,43
CLT,MHT,737,40
CLT,SAN,2077,15
CLT,SFO,2296,32
DTW,CLT,500,55
KOA,PHX,2860,39
LAS,BOS,2381,32
LAS,DCA,2089,3
LAS,FLL,2174,33
LAS,PBI,2158,42
LGA,DCA,214,35
MIA,CLT,650,37
MIA,PHL,1013,13
MSY,PHL,1088,57
PHL,DTW,453,52
PHL,MSY,1088,0
PHL,STT,1605,5
PHL,SYR,228,27
PHX,BOI,735,46
PIT,SFO,2254,58
ROC,CLT,573,36
RSW,DCA,892,20
SFO,CLT,2296,44
STT,PHL,1605,1
BOI,PHX,735,10
DFW,LAS,1055,22
LAS,DTW,1750,8
LAS,MIA,2175,8
LAX,CLT,2125,50
PHL,PDX,2406,24
PHX,TUS,110,7
PIT,LAX,2136,2
ALB,PHL,212,40
BOS,LGA,185,21
DCA,PHX,1979,19
DCA,PVD,357,35
DCA,RSW,892,60
DTW,LAS,1750,24
LGA,BOS,185,16
PHL,BUF,279,55
PHX,ANC,2551,27
SEA,PHL,2378,7
STX,CLT,1562,44
TUS,PHX,110,16
DCA,MSY,969,26
MSP,LAS,1300,59
PHX,IAH,1009,20
LAS,ATL,1747,1
PHX,DCA,1979,39
PHX,GEG,1020,17
PIT,FLL,994,52
SEA,CLT,2279,12
MSY,DCA,969,59
SAN,CLT,2077,24
DCA,LAS,2089,51
DFW,PHX,868,33
SYR,PHL,228,16
BDL,PHL,196,30
BDL,DCA,313,9
CLT,CLE,430,53
DCA,BDL,313,31
LGA,PIT,335,1
PHL,BDL,196,47
PHL,BWI,90,21
PIT,LGA,335,34
PVD,DCA,357,22
CLT,ILM,185,31
ILM,CLT,185,49
PIT,RSW,966,20
PIT,TPA,873,3
PHL,IND,587,4
ALB,DCA,318,6
SYR,DCA,298,12
DCA,ALB,318,42
PHL,ALB,212,12
STL,CLT,575,10
CLE,CLT,430,40
PHX,LIH,2979,22
PHX,MKE,1460,56
DTW,PHL,453,17
BDL,PHX,2213,52
BNA,CLT,329,25
CLT,EGE,1455,60
PHX,BDL,2213,58
ISP,RSW,1101,50
ALB,TPA,1130,55
ATL,MIA,595,38
CVG,TPA,773,55
ATL,RDU,356,52
PIT,ATL,526,60
EWR,SLC,1968,23
ATL,TPA,406,52
ATL,JFK,760,52
MCO,ATL,403,59
LAX,ATL,1946,15
ATL,LAX,1946,34
ATL,SAT,874,6
JFK,ATL,760,50
CVG,ATL,373,47
ATL,DCA,547,54
ATL,SJU,1547,28
ATL,LGA,761,41
LGA,ATL,761,10
ATL,BWI,576,32
ATL,SRQ,445,46
ATL,IAD,533,42
ATL,BOS,946,35
ATL,SAV,215,24
SEA,ATL,2182,59
ATL,FLL,581,14
ATL,JAX,270,29
CVG,LAS,1678,15
BWI,ATL,576,46
ANC,SLC,2125,42
ATL,SDF,321,34
ATL,ELP,1282,2
ATL,SEA,2182,59
CVG,LGA,585,14
ATL,CVG,373,17
BOS,FLL,1237,7
ATL,MCO,403,37
ATL,MCI,692,21
ATL,RSW,515,4
MIA,ATL,595,46
ATL,OAK,2130,16
FLL,BOS,1237,55
ATL,DAY,432,28
ATL,BDL,859,45
BDL,ATL,859,59
ATL,LIT,453,31
ATL,SLC,1589,40
ATL,RIC,481,57
ATL,PBI,545,13
IND,ATL,432,1
ATL,CLE,554,21
RDU,ATL,356,4
OAK,ATL,2130,39
MSY,ATL,425,12
ATL,ROC,749,24
ATL,LEX,303,2
ATL,JAN,341,18
ATL,MSY,425,57
PBI,ATL,545,28
ATL,EWR,745,1
JAX,ATL,270,36
AUS,ATL,813,38
ATL,CHS,259,51
ATL,DFW,732,10
ATL,PNS,272,39
ATL,HSV,151,42
ATL,CAE,191,43
ATL,ORF,516,28
VPS,ATL,264,32
SAV,ATL,215,52
TPA,ATL,406,12
SLC,PHL,1926,40
ATL,MLB,443,33
ATL,TYS,152,19
IAH,ATL,689,59
SFO,CVG,2036,27
MCO,JFK,944,1
JFK,TPA,1005,36
DCA,ATL,547,6
SLC,JFK,1989,6
JFK,SAN,2446,33
SLC,ATL,1589,29
MCI,ATL,692,35
JFK,BOS,187,45
FLL,CVG,932,39
CVG,CMH,116,58
SAT,ATL,874,3
CVG,SAN,1865,41
IAD,ATL,533,37
DCA,SLC,1851,15
ATL,MOB,302,50
EWR,ATL,745,32
ATL,SMF,2092,58
PHL,SLC,1926,3
SRQ,ATL,445,53
SDF,ATL,321,27
BOS,MCO,1121,32
BOS,ATL,946,60
DFW,ATL,732,48
ATL,AUS,813,41
BOS,JFK,187,47
ORF,ATL,516,44
ATL,IND,432,3
LAS,CVG,1678,22
ATL,PIT,526,54
CVG,SLC,1449,11
ATL,TUS,1541,55
SLC,FLL,2083,27
ATL,DTW,594,32
HNL,ATL,4502,27
ELP,ATL,1282,40
JFK,FLL,1069,23
ATL,ONT,1900,36
TUS,ATL,1541,21
TPA,CVG,773,13
CVG,DCA,411,55
PNS,ATL,272,12
CLT,SLC,1727,15
CVG,LAX,1900,16
DAB,ATL,366,56
ATL,DAB,366,10
ONT,ATL,1900,8
ATL,SAN,1891,49
LEX,ATL,303,47
MCO,BOS,1121,43
ATL,IAH,689,41
LIT,ATL,453,22
SAN,ATL,1891,41
CAE,ATL,191,3
GSO,ATL,306,21
LGA,CVG,585,12
CVG,FLL,932,3
CVG,BDL,661,32
RNO,ATL,1993,3
CVG,MCO,756,21
CVG,SFO,2036,34
CHS,ATL,259,47
LGA,RSW,1080,21
DAY,ATL,432,15
CLE,ATL,554,38
DCA,CVG,411,20
ATL,HNL,4502,51
RIC,ATL,481,36
SLC,BOS,2105,25
HSV,ATL,151,30
SLC,CVG,1449,13
BHM,ATL,134,44
ATL,SNA,1919,54
BDL,FLL,1173,58
LAX,BDL,2527,16
ATL,RNO,1993,20
PIT,CVG,256,15
FLL,ATL,581,14
ATL,ABQ,1269,58
ATL,JAC,1572,47
JAC,ATL,1572,42
BDL,CVG,661,19
RSW,CVG,879,3
ATL,GPT,352,39
GPT,ATL,352,56
TYS,ATL,152,1
SLC,EWR,1968,7
ATL,VPS,264,36
SMF,ATL,2092,41
MCO,CVG,756,19
ATL,TLH,223,39
CVG,BOS,752,41
ATL,HDN,1340,22
HDN,ATL,1340,4
BOS,SLC,2105,39
CVG,RSW,879,20
SNA,ATL,1919,25
FLL,LGA,1076,0
PHX,CVG,1569,44
LAX,FLL,2342,39
PBI,LGA,1035,19
SLC,HNL,2994,29
LGA,FLL,1076,56
TPA,JFK,1005,29
MCO,LGA,950,58
LGA,MCO,950,45
LGA,TPA,1011,5
JFK,MCO,944,47
JFK,SLC,1989,15
FLL,JFK,1069,31
DEN,JFK,1626,14
SLC,TPA,1887,36
MCO,SLC,1929,24
JFK,MIA,1090,55
ATL,SJC,2116,8
RSW,BDL,1180,25
SLC,MCO,1929,21
FLL,BDL,1173,55
BDL,LAX,2527,29
BDL,PBI,1133,20
CVG,ABQ,1240,26
PBI,BOS,1197,35
LAX,TPA,2158,33
BOS,PBI,1197,7
TPA,LGA,1011,9
LGA,PBI,1035,13
EGE,ATL,1312,37
LAX,CVG,1900,35
STT,ATL,1599,26
ATL,PDX,2172,4
OGG,SLC,2936,23
STT,JFK,1623,25
SAN,CVG,1865,33
SJU,ATL,1547,22
BOS,CVG,752,46
MLB,ATL,443,47
SJC,ATL,2116,31
ABQ,ATL,1269,46
PDX,ATL,2172,34
JFK,HDN,1749,44
HNL,SLC,2994,31
BOS,RSW,1249,37
RSW,BOS,1249,35
RDU,SLC,1823,6
SLC,RDU,1823,22
RDU,CVG,390,1
BDL,RSW,1180,54
RSW,LGA,1080,23
PBI,BDL,1133,28
RSW,ATL,515,18
FLL,LAX,2342,11
TPA,SLC,1887,25
SLC,DCA,1851,13
IAD,SLC,1827,9
DTW,ATL,594,28
TPA,LAX,2158,19
SLC,CLT,1727,26
JFK,CVG,589,14
CMH,CVG,116,14
ROC,ATL,749,59
PDX,CVG,1975,8
ATL,GSO,306,14
CVG,PDX,1975,60
CVG,PHX,1569,20
CVG,SEA,1964,45
PHF,ATL,508,28
SLC,IAD,1827,26
SLC,ANC,2125,0
CVG,PIT,256,55
BOS,TPA,1185,59
SLC,OGG,2936,34
JFK,SJU,1597,30
SJU,JFK,1597,6
ATL,CMH,446,52
JAN,ATL,341,16
ATL,EGE,1312,38
MIA,JFK,1090,3
PDX,JFK,2454,15
ATL,STT,1599,19
SEA,CVG,1964,14
CVG,BWI,430,51
FLL,SLC,2083,57
JFK,SEA,2421,52
CMH,ATL,446,23
LGA,MSY,1183,10
ATL,MCN,79,15
ATL,VLD,208,42
ATL,SBN,566,53
ATL,PVD,903,26
ATL,AVL,164,56
TUL,ATL,674,25
HPN,ATL,780,60
MFE,ATL,974,33
CAK,CVG,214,52
CVG,CAK,214,47
ATL,BTR,449,13
ATL,CSG,83,43
ATL,TRI,227,41
OKC,ATL,761,3
ATL,HPN,780,52
ATL,ILM,377,39
ATL,SWF,784,48
MDT,ATL,619,36
ATL,BQK,238,31
ATL,CRW,363,1
CVG,PHL,507,5
PHL,CVG,507,39
ATL,OKC,761,10
CRW,ATL,363,55
SHV,ATL,552,50
ATL,OMA,821,48
MGM,ATL,147,35
ATL,MYR,317,30
PFN,ATL,247,48
ATL,ABE,692,28
ABE,ATL,692,32
CAK,ATL,528,42
GRR,ATL,640,4
ATL,CHA,106,28
CHA,ATL,106,44
ATL,TUL,674,48
ATL,ICT,781,59
ATL,MEI,267,50
FAY,ATL,331,29
ATL,SYR,793,52
SYR,ATL,793,24
MEM,CVG,403,6
CVG,MEM,403,29
ATL,MGM,147,46
ATL,DSM,743,56
DSM,ATL,743,13
AGS,ATL,143,24
ROA,ATL,357,20
ATL,AVP,714,8
MOB,ATL,302,47
ATL,ALB,852,32
MLI,ATL,633,32
ATL,FAY,331,14
ATL,EWN,433,12
ATL,MLI,633,40
CVG,AVL,275,5
ATL,CAK,528,38
BTR,ATL,449,2
CAE,LGA,617,14
FWA,ATL,508,35
DCA,JAN,860,52
ICT,ATL,781,57
ATL,SCE,615,15
BGR,ATL,1134,25
GNV,ATL,300,50
JAN,DCA,860,0
PVD,ATL,903,27
ABY,ATL,146,38
ATL,CRP,876,45
ATL,LFT,503,6
ATL,MHT,952,21
ATL,DHN,171,19
DHN,ATL,171,13
AVL,ATL,164,7
EVV,ATL,350,5
ATL,EYW,646,47
ATL,SGF,563,34
ATL,MDT,619,32
FNT,ATL,644,46
TRI,ATL,227,34
OAJ,ATL,399,44
ATL,EVV,350,7
ATL,SHV,552,47
ATL,PFN,247,13
CVG,CAE,404,37
LAN,CVG,258,9
CAE,CVG,404,5
ATL,GNV,300,43
PIA,ATL,564,21
ATW,ATL,765,40
ATL,BMI,533,51
AEX,ATL,500,17
OMA,ATL,821,4
CID,ATL,694,23
ATL,ROA,357,47
ATL,PHF,508,46
ATL,MSN,707,7
MSN,ATL,707,38
TUL,CVG,646,39
SWF,ATL,784,39
ATL,FNT,644,14
EWN,ATL,433,43
ATL,AGS,143,59
MEI,ATL,267,46
CRP,ATL,876,39
ATL,PWM,1027,35
PWM,ATL,1027,46
GRK,ATL,803,8
ATL,ABY,146,7
ATL,AEX,500,35
ILM,ATL,377,8
ATL,GRR,640,19
ATL,CHO,457,7
GTR,ATL,241,42
ALB,ATL,852,24
ATL,OAJ,399,46
LFT,ATL,503,51
LYH,ATL,389,4
ATL,MFE,974,46
ATL,ATW,765,12
HHH,ATL,239,12
EYW,ATL,646,22
VLD,ATL,208,52
MYR,ATL,317,13
FSD,ATL,954,30
ATL,FSM,579,28
ATL,PIA,564,3
ATL,GRK,803,58
ATL,FWA,508,58
CSG,ATL,83,21
GRB,ATL,774,5
GRB,CVG,416,56
CVG,GRB,416,26
MHT,ATL,952,39
ISP,ATL,795,47
AVP,ATL,714,11
ATL,MLU,448,32
MLU,ATL,448,38
TLH,ATL,223,37
CVG,MDT,429,11
JAN,CVG,555,35
DCA,HSV,613,14
AVL,CVG,275,10
CVG,OMA,614,46
ATL,GRB,774,22
ATL,FLO,273,7
ATL,HHH,239,18
ATL,CID,694,34
HSV,DCA,613,28
CVG,BTR,693,31
OMA,CVG,614,10
